City,State,Code,lakes_count,parks_count
Novato,California,CA,8,136
Delray Beach,Florida,FL,4,63
Rockville,Maryland,MD,2,122
Jersey City,New Jersey,NJ,6,50
Old Bridge township,New Jersey,NJ,8,26
Cary town,North Carolina,NC,1,64
Bensalem township,Pennsylvania,PA,7,125
Alhambra,California,CA,2,79
Palm Beach Gardens,Florida,FL,6,66
Sarasota,Florida,FL,1,70
Gulfport,Mississippi,MS,7,30
Cincinnati,Ohio,OH,5,31
South Jordan,Utah,UT,0,86
Montebello,California,CA,7,121
Boca Raton,Florida,FL,0,103
Fort Lauderdale,Florida,FL,4,137
Iowa City,Iowa,IA,8,80
Passaic,New Jersey,NJ,1,106
League City,Texas,TX,1,17
Bloomington City township,Illinois,IL,0,48
Capital township,Illinois,IL,8,23
Bowie,Maryland,MD,9,138
Wichita Falls,Texas,TX,3,132
Goodyear,Arizona,AZ,7,137
Conway,Arkansas,AR,6,100
Fairfield town,Connecticut,CT,0,23
Coconut Creek,Florida,FL,9,17
Concord township,Indiana,IN,5,30
Greece town,New York,NY,4,88
Bismarck,North Dakota,ND,6,101
Brentwood,California,CA,4,101
High Point,North Carolina,NC,6,17
Eau Claire,Wisconsin,WI,6,44
Bentonville,Arkansas,AR,6,48
Lakeland,Florida,FL,2,107
Wellington,Florida,FL,1,109
Penn township,Indiana,IN,3,124
Shawnee,Kansas,KS,9,54
Peabody,Massachusetts,MA,0,126
Lancaster,Pennsylvania,PA,1,133
Gilbert town,Arizona,AZ,1,28
Citrus Heights,California,CA,6,95
Wheeling township,Illinois,IL,0,87
Ames,Iowa,IA,4,114
Babylon town,New York,NY,4,16
Eugene,Oregon,OR,1,126
Fort Smith,Arkansas,AR,0,134
Alpharetta,Georgia,GA,9,21
Oak Lawn,Illinois,IL,5,71
Orland township,Illinois,IL,8,57
Nashua,New Hampshire,NH,3,144
Concord,North Carolina,NC,2,44
Lehi,Utah,UT,8,58
Salinas,California,CA,3,42
Santa Ana,California,CA,2,112
Manchester town,Connecticut,CT,6,30
Omaha,Nebraska,NE,9,109
East Orange,New Jersey,NJ,7,46
North Richland Hills,Texas,TX,0,133
Union town,New York,NY,0,146
Pawtucket,Rhode Island,RI,0,92
Folsom,California,CA,0,32
Hamden town,Connecticut,CT,5,54
Savannah,Georgia,GA,2,39
Eden Prairie,Minnesota,MN,0,27
New Brunswick,New Jersey,NJ,0,52
Burlington,North Carolina,NC,1,86
Stillwater,Oklahoma,OK,2,91
Lynchburg,Virginia,VA,4,38
Baldwin Park,California,CA,3,128
Irvine,California,CA,1,131
San Diego,California,CA,0,34
Evanston,Illinois,IL,3,134
Kentwood,Michigan,MI,6,79
Gresham,Oregon,OR,4,61
Collierville town,Tennessee,TN,9,128
Herriman,Utah,UT,4,22
Chandler,Arizona,AZ,6,19
Anderson,Indiana,IN,1,148
Watsonville,California,CA,6,47
Westminster,Colorado,CO,1,124
Pinellas Park,Florida,FL,1,59
Naperville township,Illinois,IL,3,30
St. Charles,Missouri,MO,7,72
Paterson,New Jersey,NJ,6,30
Newark,Ohio,OH,8,98
Grapevine,Texas,TX,1,65
McKinney,Texas,TX,2,116
Elk Grove township,Illinois,IL,1,108
Libertyville township,Illinois,IL,1,147
Largo,Florida,FL,6,144
Cedar Rapids,Iowa,IA,9,117
Kansas City,Kansas,KS,0,138
Taylor,Michigan,MI,3,92
Plymouth,Minnesota,MN,6,118
Perth Amboy,New Jersey,NJ,8,101
Vineland,New Jersey,NJ,3,105
West New York town,New Jersey,NJ,7,95
New Rochelle,New York,NY,1,45
Plain township,Ohio,OH,1,24
Brownsville,Texas,TX,8,128
Sandy,Utah,UT,2,29
Pueblo,Colorado,CO,1,136
New Britain,Connecticut,CT,4,93
Jacksonville,Florida,FL,6,125
Albany,Georgia,GA,7,58
Tinley Park,Illinois,IL,7,26
Middletown township,New Jersey,NJ,6,21
Franklin township,New Jersey,NJ,4,82
Mission,Texas,TX,4,85
Renton,Washington,WA,0,35
Ontario,California,CA,9,42
Westminster,California,CA,7,80
Hanover township,Illinois,IL,4,122
Union City,New Jersey,NJ,6,111
Hamburg town,New York,NY,6,34
Harrisonburg,Virginia,VA,1,77
Berkeley,California,CA,3,78
Cambridge,Massachusetts,MA,9,83
South Fulton,Georgia,GA,5,120
Shelby charter township,Michigan,MI,8,145
Fairfield,California,CA,4,53
Weston,Florida,FL,4,32
Davenport,Iowa,IA,8,124
